info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=49369 x=329 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49371 x=102 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49372 x=64 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49373 x=322 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49380 x=56 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49381 x=48 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49384 x=40 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49388 x=32 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49396 x=32 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49397 x=32 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49399 x=32 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49401 x=32 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49408 x=315 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49412 x=102 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49416 x=102 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49424 x=307 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49429 x=300 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49436 x=293 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49437 x=286 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49438 x=279 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49439 x=72 y=164 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49440 x=272 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49443 x=265 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49444 x=258 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49446 x=251 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49447 x=244 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49452 x=237 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49453 x=230 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49455 x=102 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49456 x=102 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49457 x=223 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49462 x=379 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49464 x=216 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49465 x=209 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49468 x=372 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49472 x=364 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49480 x=202 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49481 x=195 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49483 x=357 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49484 x=32 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49485 x=188 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49492 x=181 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49493 x=174 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49496 x=174 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49500 x=174 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49508 x=174 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49509 x=174 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49511 x=349 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49512 x=32 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49513 x=174 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49520 x=174 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49524 x=342 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49528 x=334 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49541 x=174 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49548 x=315 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=49549 x=32 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49550 x=32 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49552 x=32 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49556 x=32 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49558 x=0 y=186 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49564 x=32 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49565 x=32 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49567 x=32 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49569 x=32 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49573 x=32 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49576 x=32 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49577 x=32 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49580 x=32 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49584 x=32 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49597 x=32 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49604 x=327 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49608 x=319 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49612 x=312 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49620 x=174 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49623 x=304 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49624 x=32 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49632 x=174 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49636 x=174 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49640 x=174 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49648 x=174 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49649 x=174 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49651 x=297 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49660 x=307 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=49661 x=32 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49664 x=32 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49668 x=32 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49676 x=32 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49677 x=32 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49679 x=32 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49681 x=32 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49688 x=32 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49689 x=32 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49692 x=32 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49695 x=32 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49696 x=32 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49704 x=32 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49705 x=32 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49707 x=32 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49709 x=32 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49711 x=0 y=177 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49713 x=32 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49714 x=32 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49716 x=174 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49736 x=32 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49744 x=289 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49745 x=174 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49748 x=282 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49752 x=274 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49760 x=174 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49765 x=267 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49772 x=174 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49773 x=174 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49776 x=174 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49780 x=174 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49788 x=174 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49789 x=174 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49791 x=259 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49793 x=174 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49800 x=32 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49801 x=32 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49808 x=375 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49816 x=367 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49819 x=359 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49821 x=351 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49828 x=300 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=49829 x=343 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49832 x=335 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49836 x=327 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49837 x=0 y=169 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49844 x=319 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49845 x=311 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49847 x=303 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49849 x=295 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49884 x=174 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49885 x=174 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49888 x=378 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49891 x=371 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49892 x=364 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49899 x=72 y=156 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49900 x=357 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49901 x=350 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49903 x=252 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49905 x=343 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49910 x=336 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49912 x=287 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49913 x=279 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49915 x=0 y=160 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49916 x=271 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49920 x=263 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49928 x=255 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49929 x=247 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49932 x=239 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49933 x=231 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49939 x=0 y=152 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49940 x=244 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49941 x=237 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49944 x=229 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49948 x=222 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49956 x=214 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49957 x=207 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49960 x=223 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49961 x=199 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=49989 x=215 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50024 x=329 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50025 x=322 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50028 x=192 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50032 x=315 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50034 x=307 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50040 x=300 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50041 x=293 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50044 x=207 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50045 x=286 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50052 x=184 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50056 x=177 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50060 x=169 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50112 x=162 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50136 x=292 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=50137 x=199 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50140 x=191 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50143 x=183 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50144 x=175 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50146 x=167 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50152 x=159 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50153 x=151 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50157 x=143 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50164 x=135 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50165 x=127 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50168 x=120 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50184 x=112 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50192 x=154 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50212 x=104 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50220 x=279 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50224 x=272 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50228 x=265 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50236 x=258 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50237 x=251 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50248 x=284 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=50276 x=96 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50277 x=88 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50280 x=80 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50284 x=72 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50292 x=64 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50293 x=56 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50297 x=48 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50304 x=244 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50324 x=147 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50332 x=139 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50360 x=237 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50364 x=230 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50409 x=40 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50416 x=276 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=50417 x=32 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50420 x=24 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50424 x=24 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50426 x=24 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50431 x=0 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50432 x=24 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50433 x=24 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50444 x=223 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50448 x=216 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50452 x=209 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50460 x=202 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50472 x=195 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50473 x=188 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50476 x=132 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50480 x=181 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50488 x=174 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50489 x=167 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50491 x=124 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50493 x=167 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50500 x=117 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50501 x=109 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50504 x=102 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50505 x=94 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50506 x=72 y=147 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50508 x=94 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50509 x=94 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50510 x=94 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50515 x=72 y=139 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50516 x=94 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50517 x=94 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50519 x=94 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50520 x=94 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50521 x=94 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50525 x=94 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50526 x=94 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50528 x=167 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50529 x=167 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50532 x=167 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50536 x=167 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50544 x=167 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50545 x=167 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50547 x=94 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50548 x=94 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50549 x=167 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50556 x=94 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50557 x=94 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50560 x=94 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50564 x=94 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=50567 x=94 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
