info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=49440 x=545 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49443 x=531 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49444 x=517 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49446 x=503 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49447 x=489 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49452 x=475 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49453 x=461 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49455 x=204 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49456 x=204 y=208 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49457 x=447 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49462 x=759 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49464 x=433 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49465 x=419 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49468 x=744 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49472 x=729 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49480 x=405 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49481 x=390 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49483 x=714 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49484 x=64 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49485 x=376 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49492 x=362 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49493 x=348 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49496 x=348 y=733 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49500 x=348 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49508 x=348 y=701 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49509 x=348 y=685 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49511 x=699 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49512 x=64 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49513 x=348 y=669 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49520 x=348 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49524 x=684 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49528 x=669 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49541 x=348 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49548 x=631 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=49549 x=64 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49550 x=64 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49552 x=64 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49556 x=64 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49558 x=0 y=372 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=49564 x=64 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49565 x=64 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49567 x=64 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49569 x=64 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49573 x=64 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49576 x=64 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49577 x=64 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49580 x=64 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49584 x=64 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49597 x=64 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49604 x=654 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49608 x=639 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49612 x=624 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49620 x=348 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49623 x=609 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49624 x=64 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49632 x=348 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49636 x=348 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49640 x=348 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49648 x=348 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49649 x=348 y=541 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49651 x=594 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49660 x=615 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=49661 x=64 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49664 x=64 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49668 x=64 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49676 x=64 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49677 x=64 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49679 x=64 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49681 x=64 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49688 x=64 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49689 x=64 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49692 x=64 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49695 x=64 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49696 x=64 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49704 x=64 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49705 x=64 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49707 x=64 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49709 x=64 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49711 x=0 y=355 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=49713 x=64 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49714 x=64 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49716 x=348 y=525 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49736 x=64 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49744 x=579 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49745 x=348 y=510 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49748 x=564 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49752 x=549 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49760 x=348 y=494 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49765 x=534 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49772 x=348 y=478 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49773 x=348 y=462 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49776 x=348 y=446 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49780 x=348 y=430 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49788 x=348 y=414 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49789 x=348 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49791 x=519 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49793 x=348 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49800 x=64 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49801 x=64 y=80 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49808 x=750 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49816 x=734 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49819 x=718 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49821 x=702 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49828 x=600 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=49829 x=686 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49832 x=670 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49836 x=654 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49837 x=0 y=338 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=49844 x=638 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49845 x=622 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49847 x=606 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49849 x=590 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49884 x=348 y=366 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49885 x=348 y=350 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49888 x=756 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49891 x=742 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49892 x=728 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49899 x=144 y=312 width=14 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=49900 x=714 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49901 x=700 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49903 x=504 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49905 x=686 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49910 x=672 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49912 x=574 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49913 x=558 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49915 x=0 y=321 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=49916 x=542 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49920 x=526 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49928 x=510 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49929 x=495 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49932 x=479 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49933 x=463 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49939 x=0 y=304 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49940 x=489 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49941 x=474 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49944 x=459 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49948 x=444 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49956 x=429 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49957 x=414 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49960 x=447 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49961 x=399 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=49989 x=431 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50024 x=658 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50025 x=644 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50028 x=384 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50032 x=630 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50034 x=615 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50040 x=601 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50041 x=587 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50044 x=415 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50045 x=573 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50052 x=369 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50056 x=354 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50060 x=339 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50112 x=324 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50136 x=584 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=50137 x=399 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50140 x=383 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50143 x=367 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50144 x=351 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50146 x=335 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50152 x=319 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50153 x=303 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50157 x=287 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50164 x=271 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50165 x=255 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50168 x=240 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50184 x=224 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50192 x=309 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50212 x=208 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50220 x=559 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50224 x=545 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50228 x=531 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50236 x=517 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50237 x=503 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50248 x=568 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=50276 x=192 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50277 x=176 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50280 x=160 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50284 x=144 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50292 x=128 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50293 x=112 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50297 x=96 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50304 x=489 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50324 x=294 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50332 x=279 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50360 x=475 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50364 x=461 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50409 x=80 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50416 x=552 y=240 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=50417 x=64 y=64 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50420 x=48 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50424 x=48 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50426 x=48 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50431 x=0 y=287 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=50432 x=48 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50433 x=48 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50444 x=447 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50448 x=433 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50452 x=419 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50460 x=405 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50472 x=390 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50473 x=376 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50476 x=264 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50480 x=362 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50488 x=348 y=334 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50489 x=334 y=749 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50491 x=249 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50493 x=334 y=733 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50500 x=234 y=192 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50501 x=219 y=192 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50504 x=204 y=192 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50505 x=189 y=750 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50506 x=144 y=295 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=50508 x=189 y=734 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50509 x=189 y=718 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50510 x=189 y=702 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50515 x=144 y=278 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=50516 x=189 y=686 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50517 x=189 y=670 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50519 x=189 y=654 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50520 x=189 y=638 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50521 x=189 y=622 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50525 x=189 y=606 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50526 x=189 y=590 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50528 x=334 y=717 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50529 x=334 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50532 x=334 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50536 x=334 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50544 x=334 y=653 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50545 x=334 y=637 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50547 x=189 y=574 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50548 x=189 y=558 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50549 x=334 y=621 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50556 x=189 y=542 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50557 x=189 y=526 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50560 x=189 y=510 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50564 x=189 y=495 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50567 x=189 y=479 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50572 x=189 y=463 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50573 x=189 y=447 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50575 x=189 y=431 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50577 x=189 y=415 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50581 x=189 y=399 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50583 x=144 y=261 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50584 x=334 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=50588 x=334 y=589 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50592 x=334 y=573 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50601 x=334 y=557 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50612 x=488 y=525 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50613 x=488 y=510 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50616 x=334 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50617 x=189 y=383 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50619 x=488 y=494 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50620 x=334 y=525 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50621 x=764 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50622 x=750 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50628 x=737 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50629 x=724 y=478 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=50630 x=144 y=244 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
