info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=49624 x=138 y=886 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49632 x=744 y=1292 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49636 x=744 y=1258 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49640 x=744 y=1224 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49648 x=744 y=1190 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49649 x=744 y=1156 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49651 x=1268 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49660 x=1314 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=49661 x=138 y=852 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49664 x=138 y=818 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49668 x=138 y=784 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49676 x=138 y=750 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49677 x=138 y=716 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49679 x=138 y=682 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49681 x=138 y=648 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49688 x=138 y=614 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49689 x=138 y=580 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49692 x=138 y=546 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49695 x=138 y=512 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49696 x=138 y=478 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49704 x=138 y=444 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49705 x=138 y=410 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49707 x=138 y=376 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49709 x=138 y=342 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49711 x=2 y=758 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=49713 x=138 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49714 x=138 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49716 x=744 y=1122 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49736 x=138 y=240 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49744 x=1236 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49745 x=744 y=1088 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49748 x=1204 y=410 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49752 x=1172 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49760 x=744 y=1054 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49765 x=1140 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49772 x=744 y=1020 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49773 x=744 y=986 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49776 x=744 y=952 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49780 x=744 y=918 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49788 x=744 y=884 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49789 x=744 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49791 x=1108 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49793 x=744 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49800 x=138 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49801 x=138 y=172 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49808 x=1600 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49816 x=1566 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49819 x=1532 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49821 x=1498 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49828 x=1280 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=49829 x=1464 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49832 x=1430 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49836 x=1396 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49837 x=2 y=722 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=49844 x=1362 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49845 x=1328 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49847 x=1294 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49849 x=1260 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49884 x=744 y=782 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49885 x=744 y=748 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49888 x=1614 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49891 x=1584 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49892 x=1554 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49899 x=308 y=666 width=30 height=34 xoffset=2 yoffset=2 xadvance=29 page=0 chnl=0
char id=49900 x=1524 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49901 x=1494 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49903 x=1076 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49905 x=1464 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=49910 x=1434 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=49912 x=1226 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49913 x=1192 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49915 x=2 y=686 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=49916 x=1158 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49920 x=1124 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49928 x=1090 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49929 x=1056 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49932 x=1022 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49933 x=988 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49939 x=2 y=650 width=32 height=34 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49940 x=1044 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49941 x=1012 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49944 x=980 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49948 x=948 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49956 x=916 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49957 x=884 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=49960 x=954 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49961 x=852 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=49989 x=920 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50024 x=1404 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50025 x=1374 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50028 x=820 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50032 x=1344 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50034 x=1314 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50040 x=1284 y=714 width=28 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50041 x=1254 y=714 width=28 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50044 x=886 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50045 x=1224 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50052 x=788 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50056 x=756 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50060 x=724 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50112 x=692 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50136 x=1246 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=50137 x=852 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50140 x=818 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50143 x=784 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50144 x=750 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50146 x=716 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50152 x=682 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50153 x=648 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50157 x=614 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50164 x=580 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50165 x=546 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50168 x=512 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50184 x=478 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50192 x=660 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50212 x=444 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50220 x=1194 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50224 x=1164 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50228 x=1134 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50236 x=1104 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50237 x=1074 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50248 x=1212 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=50276 x=410 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50277 x=376 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50280 x=342 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50284 x=308 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50292 x=274 y=138 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50293 x=240 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50297 x=206 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50304 x=1044 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50324 x=628 y=410 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50332 x=596 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50360 x=1014 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50364 x=984 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50409 x=172 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50416 x=1178 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=50417 x=138 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50420 x=104 y=1600 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50424 x=104 y=1566 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50426 x=104 y=1532 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50431 x=2 y=614 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50432 x=104 y=1498 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50433 x=104 y=1464 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50444 x=954 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50448 x=924 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50452 x=894 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50460 x=864 y=714 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=50472 x=834 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50473 x=804 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50476 x=564 y=410 width=30 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50480 x=774 y=714 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50488 x=744 y=714 width=28 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50489 x=714 y=1598 width=28 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50491 x=532 y=410 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50493 x=714 y=1564 width=28 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50500 x=500 y=410 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50501 x=468 y=410 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50504 x=436 y=410 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50505 x=404 y=1600 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50506 x=308 y=630 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=50508 x=404 y=1566 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50509 x=404 y=1532 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50510 x=404 y=1498 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50515 x=308 y=594 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=50516 x=404 y=1464 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50517 x=404 y=1430 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50519 x=404 y=1396 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50520 x=404 y=1362 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50521 x=404 y=1328 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50525 x=404 y=1294 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50526 x=404 y=1260 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50528 x=714 y=1530 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50529 x=714 y=1496 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50532 x=714 y=1462 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50536 x=714 y=1428 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50544 x=714 y=1394 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50545 x=714 y=1360 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50547 x=404 y=1226 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50548 x=404 y=1192 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50549 x=714 y=1326 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50556 x=404 y=1158 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50557 x=404 y=1124 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50560 x=404 y=1090 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50564 x=404 y=1056 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50567 x=404 y=1022 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50572 x=404 y=988 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50573 x=404 y=954 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50575 x=404 y=920 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50577 x=404 y=886 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50581 x=404 y=852 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50583 x=308 y=558 width=30 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50584 x=714 y=1292 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50588 x=714 y=1258 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50592 x=714 y=1224 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50601 x=714 y=1190 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50612 x=1042 y=1122 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50613 x=1042 y=1088 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50616 x=714 y=1156 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50617 x=404 y=818 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50619 x=1042 y=1054 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50620 x=714 y=1122 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50621 x=1630 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50622 x=1602 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50628 x=1574 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50629 x=1546 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50630 x=308 y=522 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=50631 x=714 y=1088 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50632 x=404 y=784 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50633 x=1518 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50634 x=714 y=1054 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50636 x=1490 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50638 x=714 y=1020 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50640 x=714 y=986 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50641 x=714 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50644 x=714 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50648 x=714 y=884 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50656 x=714 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50657 x=714 y=816 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50659 x=404 y=750 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50661 x=714 y=782 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50668 x=1462 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50669 x=1434 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50670 x=1406 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50672 x=714 y=748 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50676 x=714 y=714 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50678 x=1378 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50679 x=1350 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50684 x=1322 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50685 x=1294 y=1020 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50686 x=308 y=486 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=50687 x=684 y=1598 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50688 x=404 y=716 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50689 x=1266 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50693 x=1238 y=1020 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50694 x=684 y=1564 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50695 x=564 y=650 width=28 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50696 x=684 y=1530 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=50700 x=684 y=1496 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50704 x=684 y=1462 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50712 x=684 y=1428 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50713 x=684 y=1394 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=50715 x=404 y=682 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50716 x=404 y=648 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=50724 x=1144 y=512 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=50725 x=104 y=1430 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50728 x=104 y=1396 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50732 x=104 y=1362 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50733 x=2 y=578 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50734 x=2 y=542 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50736 x=2 y=506 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50739 x=2 y=470 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50740 x=104 y=1328 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=50741 x=104 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50743 x=104 y=1260 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50745 x=104 y=1226 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=50747 x=2 y=434 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=50752 x=104 y=1192 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
