info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=48981 x=613 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49044 x=387 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49072 x=708 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=49093 x=596 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49100 x=579 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49101 x=562 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49104 x=545 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49108 x=528 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49116 x=511 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49119 x=494 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49121 x=477 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49212 x=460 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49233 x=443 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49240 x=691 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=49244 x=426 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49248 x=409 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49256 x=392 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49257 x=375 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49296 x=807 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49297 x=521 y=629 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49300 x=792 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49304 x=777 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49312 x=521 y=612 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49313 x=521 y=595 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49315 x=762 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49317 x=521 y=578 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49324 x=358 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49325 x=341 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49327 x=1 y=415 width=16 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=49328 x=324 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49331 x=307 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49332 x=290 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49333 x=273 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49334 x=256 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49340 x=239 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49341 x=222 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49343 x=205 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49344 x=188 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49345 x=171 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49349 x=154 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49352 x=747 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49353 x=732 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49356 x=218 y=324 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49360 x=218 y=307 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49368 x=717 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49369 x=702 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49371 x=218 y=290 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49372 x=137 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49373 x=687 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49380 x=120 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49381 x=103 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49384 x=86 y=86 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49388 x=69 y=800 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49396 x=69 y=783 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49397 x=69 y=766 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49399 x=69 y=749 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49401 x=69 y=732 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49408 x=672 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49412 x=218 y=273 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49416 x=218 y=256 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49424 x=657 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49429 x=642 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49436 x=627 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49437 x=612 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49438 x=597 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49439 x=154 y=351 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=49440 x=582 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49443 x=567 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49444 x=552 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49446 x=537 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49447 x=522 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49452 x=507 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49453 x=492 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49455 x=218 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49456 x=218 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49457 x=477 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49462 x=810 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49464 x=462 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49465 x=447 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49468 x=794 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49472 x=778 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49480 x=432 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49481 x=417 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49483 x=762 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49484 x=69 y=715 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49485 x=402 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49492 x=387 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49493 x=372 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49496 x=372 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49500 x=372 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49508 x=372 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49509 x=372 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49511 x=746 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49512 x=69 y=698 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49513 x=372 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49520 x=372 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49524 x=730 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49528 x=714 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49541 x=372 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49548 x=674 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=49549 x=69 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49550 x=69 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49552 x=69 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49556 x=69 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49558 x=1 y=397 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=49564 x=69 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49565 x=69 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49567 x=69 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49569 x=69 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49573 x=69 y=545 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49576 x=69 y=528 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49577 x=69 y=511 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49580 x=69 y=494 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49584 x=69 y=477 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49597 x=69 y=460 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49604 x=698 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49608 x=682 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49612 x=666 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49620 x=372 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49623 x=650 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49624 x=69 y=443 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49632 x=372 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49636 x=372 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49640 x=372 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49648 x=372 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49649 x=372 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49651 x=634 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49660 x=657 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=49661 x=69 y=426 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49664 x=69 y=409 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49668 x=69 y=392 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49676 x=69 y=375 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49677 x=69 y=358 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49679 x=69 y=341 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49681 x=69 y=324 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49688 x=69 y=307 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49689 x=69 y=290 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49692 x=69 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49695 x=69 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49696 x=69 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49704 x=69 y=222 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49705 x=69 y=205 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49707 x=69 y=188 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49709 x=69 y=171 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49711 x=1 y=379 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=49713 x=69 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49714 x=69 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49716 x=372 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49736 x=69 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49744 x=618 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49745 x=372 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49748 x=602 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49752 x=586 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49760 x=372 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49765 x=570 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49772 x=372 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49773 x=372 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49776 x=372 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49780 x=372 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49788 x=372 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49789 x=372 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49791 x=554 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49793 x=372 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49800 x=69 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49801 x=69 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49808 x=800 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49816 x=783 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49819 x=766 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49821 x=749 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49828 x=640 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=49829 x=732 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49832 x=715 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49836 x=698 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49837 x=1 y=361 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=49844 x=681 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49845 x=664 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49847 x=647 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49849 x=630 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49884 x=372 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49885 x=372 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49888 x=807 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49891 x=792 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49892 x=777 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49899 x=154 y=333 width=15 height=17 xoffset=1 yoffset=1 xadvance=14 page=0 chnl=0
char id=49900 x=762 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49901 x=747 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49903 x=538 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49905 x=732 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49910 x=717 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=49912 x=613 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49913 x=596 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49915 x=1 y=343 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=49916 x=579 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49920 x=562 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49928 x=545 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49929 x=528 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49932 x=511 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49933 x=494 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49939 x=1 y=325 width=16 height=17 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49940 x=522 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49941 x=506 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49944 x=490 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49948 x=474 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49956 x=458 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49957 x=442 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49960 x=477 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49961 x=426 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=49989 x=460 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50024 x=702 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50025 x=687 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50028 x=410 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50032 x=672 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50034 x=657 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50040 x=642 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50041 x=627 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50044 x=443 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50045 x=612 y=357 width=14 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50052 x=394 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50056 x=378 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50060 x=362 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50112 x=346 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50136 x=623 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=50137 x=426 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50140 x=409 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50143 x=392 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50144 x=375 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50146 x=358 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50152 x=341 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50153 x=324 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50157 x=307 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50164 x=290 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50165 x=273 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50168 x=256 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50184 x=239 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50192 x=330 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50212 x=222 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50220 x=597 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50224 x=582 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50228 x=567 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50236 x=552 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50237 x=537 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50248 x=606 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=50276 x=205 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50277 x=188 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50280 x=171 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50284 x=154 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50292 x=137 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50293 x=120 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50297 x=103 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50304 x=522 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50324 x=314 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50332 x=298 y=205 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50360 x=507 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50364 x=492 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=50409 x=86 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50416 x=589 y=256 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=50417 x=69 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50420 x=52 y=800 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50424 x=52 y=783 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=50426 x=52 y=766 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
